# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.artifact.normalized.ArtifactMeta contentHash: String
component com.feipi.session.browser.artifact.normalized.ArtifactMeta contentSize: long
component com.feipi.session.browser.artifact.normalized.ArtifactMeta generatedAt: String
component com.feipi.session.browser.artifact.normalized.ArtifactMeta generator: String
component com.feipi.session.browser.artifact.normalized.ArtifactMeta schemaVersion: String
component com.feipi.session.browser.artifact.normalized.ArtifactMeta sourceFingerprints: Map<String, String>
component com.feipi.session.browser.artifact.normalized.WriteResult contentHash: String
component com.feipi.session.browser.artifact.normalized.WriteResult contentSize: long
component com.feipi.session.browser.artifact.normalized.WriteResult dataPath: Path
component com.feipi.session.browser.artifact.normalized.WriteResult metaPath: Path
component com.feipi.session.browser.artifact.normalized.WriteResult status: String
component com.feipi.session.browser.domain.NormalizedTokenBreakdown cacheReadTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown cacheWriteTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown freshInputTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown notes: List<String>
component com.feipi.session.browser.domain.NormalizedTokenBreakdown outputTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown precision: TokenPrecision
component com.feipi.session.browser.domain.NormalizedTokenBreakdown rawFields: Map<String, Object>
component com.feipi.session.browser.domain.NormalizedTokenBreakdown sourceKind: TokenSourceKind
component com.feipi.session.browser.domain.NormalizedTokenBreakdown totalSemantics: TokenTotalSemantics
component com.feipi.session.browser.domain.NormalizedTokenBreakdown totalTokens: long
component com.feipi.session.browser.domain.normalized.ByteRange end: long
component com.feipi.session.browser.domain.normalized.ByteRange start: long
component com.feipi.session.browser.domain.normalized.NormalizedCall attributionCandidates: Map<String, Object>
component com.feipi.session.browser.domain.normalized.NormalizedCall callId: String
component com.feipi.session.browser.domain.normalized.NormalizedCall callIndex: int
component com.feipi.session.browser.domain.normalized.NormalizedCall callKey: String
component com.feipi.session.browser.domain.normalized.NormalizedCall model: String
component com.feipi.session.browser.domain.normalized.NormalizedCall parentCallId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall parentToolCallId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall request: NormalizedCallRequest
component com.feipi.session.browser.domain.normalized.NormalizedCall response: NormalizedCallResponse
component com.feipi.session.browser.domain.normalized.NormalizedCall scope: CallScope
component com.feipi.session.browser.domain.normalized.NormalizedCall sourceUnitRefRanges: List<SourceUnitRefRange>
component com.feipi.session.browser.domain.normalized.NormalizedCall sourceUnits: List<Map<String, Object>>
component com.feipi.session.browser.domain.normalized.NormalizedCall timestamp: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall turnId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall usage: NormalizedCallUsage
component com.feipi.session.browser.domain.normalized.NormalizedCall usageSource: Map<String, Object>
component com.feipi.session.browser.domain.normalized.NormalizedCallRequest toolResultIds: List<String>
component com.feipi.session.browser.domain.normalized.NormalizedCallResponse toolCallIds: List<String>
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage cacheRead: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage cacheWrite: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage fresh: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage output: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage total: long
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact agent: NormalizedAgent
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact calls: List<NormalizedCall>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact diagnostics: List<Map<String, Object>>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact schemaVersion: String
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact session: Map<String, Object>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact sourceFiles: List<NormalizedSourceFile>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact sourceUnitCatalog: Map<String, SourceUnitCatalogEntry>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact sourceUnitSequences: Map<String, List<String>>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact toolExecutions: List<NormalizedToolExecution>
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile parentToolUseId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile path: Path
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile role: SourceFileRole
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile subagentId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution declaredByCallId: String
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution durationMs: long
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution exitCode: Optional<Integer>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution filesTouched: List<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution name: String
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution resultConsumedByCallId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution scope: CallScope
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution status: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution subagentId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution toolCallId: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry byteRange: ByteRange
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry candidate: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry canonicalSourceLocator: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry contentHash: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry diagnostics: List<Map<String, Object>>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry direction: SourceUnitDirection
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry eventOrder: int
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry label: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry originPath: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry partIndex: int
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry payload: Object
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry preview: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry priority: int
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry sourceCandidate: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry subSource: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry text: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry timestamp: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry unitKey: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry unitType: String
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange end: int
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange refs: List<String>
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange role: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange sequence: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange start: int
component com.feipi.session.browser.domain.source.SourceRecord callId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord eventIndex: int
component com.feipi.session.browser.domain.source.SourceRecord eventType: String
component com.feipi.session.browser.domain.source.SourceRecord locator: String
component com.feipi.session.browser.domain.source.SourceRecord model: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord timestamp: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord toolCalls: List<SourceToolCall>
component com.feipi.session.browser.domain.source.SourceRecord toolName: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord toolUseId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord turnId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord usage: SourceRecordUsage
component com.feipi.session.browser.domain.source.SourceRecordUsage cacheCreationInputTokens: long
component com.feipi.session.browser.domain.source.SourceRecordUsage cacheReadInputTokens: long
component com.feipi.session.browser.domain.source.SourceRecordUsage inputTokens: long
component com.feipi.session.browser.domain.source.SourceRecordUsage outputTokens: long
component com.feipi.session.browser.domain.source.SourceToolCall name: String
component com.feipi.session.browser.domain.source.SourceToolCall toolCallId: String
component com.feipi.session.browser.index.sqlite.IndexSchema.SchemaValidationResult existingTables: Set<String>
component com.feipi.session.browser.index.sqlite.IndexSchema.SchemaValidationResult missingColumns: Map<String, Set<String>>
component com.feipi.session.browser.index.sqlite.Migration description: String
component com.feipi.session.browser.index.sqlite.Migration sqlResource: String
component com.feipi.session.browser.index.sqlite.Migration version: SchemaVersion
component com.feipi.session.browser.index.sqlite.PragmaConfig busyTimeoutMs: int
component com.feipi.session.browser.index.sqlite.PragmaConfig foreignKeys: boolean
component com.feipi.session.browser.index.sqlite.PragmaConfig journalMode: String
component com.feipi.session.browser.index.sqlite.PragmaConfig synchronous: String
component com.feipi.session.browser.index.sqlite.SchemaValidationResult existingTables: Set<String>
component com.feipi.session.browser.index.sqlite.SchemaValidationResult missingColumns: Map<String, Set<String>>
component com.feipi.session.browser.index.sqlite.SchemaVersion version: int
component com.feipi.session.browser.index.sqlite.SessionArtifactRow artifactType: String
component com.feipi.session.browser.index.sqlite.SessionArtifactRow createdAt: double
component com.feipi.session.browser.index.sqlite.SessionArtifactRow path: String
component com.feipi.session.browser.index.sqlite.SessionArtifactRow schemaVersion: String
component com.feipi.session.browser.index.sqlite.SessionArtifactRow sessionKey: String
component com.feipi.session.browser.index.sqlite.SessionArtifactRow sizeBytes: long
component com.feipi.session.browser.index.sqlite.SessionArtifactRow sourceMtime: double
component com.feipi.session.browser.index.sqlite.SessionArtifactRow sourcePath: String
component com.feipi.session.browser.index.sqlite.SessionArtifactRow updatedAt: double
component com.feipi.session.browser.index.sqlite.SessionRow agent: String
component com.feipi.session.browser.index.sqlite.SessionRow assistantMessageCount: long
component com.feipi.session.browser.index.sqlite.SessionRow cacheReadTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow cacheWriteTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow cwd: String
component com.feipi.session.browser.index.sqlite.SessionRow durationSeconds: double
component com.feipi.session.browser.index.sqlite.SessionRow endedAt: String
component com.feipi.session.browser.index.sqlite.SessionRow failedToolCount: long
